2026-3-23 10:21:25-log: Cannot access game frame or container.
2026-3-23 10:21:25-debug: asset-db:require-engine-code (872ms)
2026-3-23 10:21:26-log: Cocos Creator v3.8.0
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.83MB, end 88.00MB, increase: 69.17MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.82MB, end 94.04MB, increase: 5.23MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.01MB, end 91.30MB, increase: 3.30MB
2026-3-23 10:21:26-debug: asset-db:worker-init: initPlugin (259ms)
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init start:18.83MB, end 91.35MB, increase: 72.52MB
2026-3-23 10:21:26-debug: Run asset db hook programming:beforePreStart ...
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-3-23 12:20:14-debug: %cImport%c: /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes/TempleScene.scenebackground: #aaff85; color: #000;color: #000;
2026-3-23 12:20:14-debug: refresh asset /Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scenes success
2026-3-23 12:20:23-debug: Query all assets info in project
2026-3-23 12:20:23-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-23 12:20:23-debug:   Number of all scenes: 5
2026-3-23 12:20:23-debug:   Number of all scripts: 6
2026-3-23 12:20:23-debug:   Number of other assets: 319
2026-3-23 12:20:23-debug: reload all scripts.
2026-3-23 12:20:23-debug: Incremental keys: 
2026-3-23 12:20:23-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-3-23 12:20:23-debug: Unregister AlmsScene
2026-3-23 12:20:23-debug: Unregister GameManager
2026-3-23 12:20:23-debug: Unregister TempleScene
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/8a/8a600f3b132b36386a2539b55a8b4df828377e21.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/5e/5e9625fbcd5061296f5106da336349ccb33c1b66.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/c7/c7ba411c6a4c678e10557a5516a7b34685e6bf32.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/c2/c2bb85247bc787c52b6713ea960a767d67d1f91d.js'
2026-3-23 12:20:23-debug: Invalidating 'pack:///chunks/ec/ec2235a2873c4c30a5bbad1b59be4796a2319cc9.js'
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Register DebugViewRuntimeControl
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/8a/8a600f3b132b36386a2539b55a8b4df828377e21.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Register GameManager
2026-3-23 12:20:23-debug: [[Executor]] Register GameMain
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/5e/5e9625fbcd5061296f5106da336349ccb33c1b66.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Register AlmsScene
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/c7/c7ba411c6a4c678e10557a5516a7b34685e6bf32.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Register MainScene
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/ec/ec2235a2873c4c30a5bbad1b59be4796a2319cc9.js" loaded.
2026-3-23 12:20:23-debug: [[Executor]] Register TempleScene
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/c2/c2bb85247bc787c52b6713ea960a767d67d1f91d.js" loaded.
2026-3-23 12:20:23-debug: Unregister MainScene
2026-3-23 12:20:23-debug: Query asset bundle start0%
2026-3-23 12:20:23-debug: // ---- build task Query asset bundle ----
2026-3-23 12:20:23-debug: Unregister GameMain
2026-3-23 12:20:23-debug: Unregister DebugViewRuntimeControl
2026-3-23 12:20:23-debug: [[Executor]] Module "pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js" loaded.
2026-3-23 12:20:23-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2026-3-23 12:20:23-warn: Missing class: 4ed93d63ulJl5tiYgsJEnUD
2026-3-23 12:20:23-warn: Missing class: 4ed93d63ulJl5tiYgsJEnUD
2026-3-23 12:20:23-debug: // ---- build task Query asset bundle ---- (22ms)
2026-3-23 12:20:23-debug: // ---- build task Query asset bundle ----
2026-3-23 12:20:23-debug: [Build Memory track]: Query asset bundle start:269.47MB, end 269.00MB, increase: -485.67KB
2026-3-23 12:20:23-debug: Query asset bundle start5%
2026-3-23 12:20:23-debug: run build task Query asset bundle success in 22 ms √5%
2026-3-23 12:20:23-error: Script "4ed93d63ulJl5tiYgsJEnUD" attached to "LoginScene" is missing or invalid. Detailed information:Node path: "Canvas/LoginScene"Script file: "/Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scripts/UI/LoginScene.ts"Script deleted time: "2026/3/23上午11:43:19"Script UUID: "4ed9377a-dee9-4997-9b62-620b09127503"Class ID: "4ed93d63ulJl5tiYgsJEnUD"
2026-3-23 12:20:23-error: Script "4ed93d63ulJl5tiYgsJEnUD" attached to "Canvas" is missing or invalid. Detailed information:Node path: "Canvas"Script file: "/Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scripts/UI/LoginScene.ts"Script deleted time: "2026/3/23上午11:43:19"Script UUID: "4ed9377a-dee9-4997-9b62-620b09127503"Class ID: "4ed93d63ulJl5tiYgsJEnUD"
2026-3-23 12:20:23-debug: run build task Query asset bundle success in 1 ms √10%
2026-3-23 12:20:23-debug: // ---- build task Query asset bundle ---- (1ms)
2026-3-23 12:20:23-debug: [Build Memory track]: Query asset bundle start:269.01MB, end 269.11MB, increase: 101.46KB
2026-3-23 12:20:23-debug: // ---- build task Sort some build options to settings.json ----
2026-3-23 12:20:23-debug: Sort some build options to settings.json start10%
2026-3-23 12:20:23-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-3-23 12:20:23-debug: run build task Sort some build options to settings.json success in 1 ms √12%
2026-3-23 12:20:23-debug: [Build Memory track]: Sort some build options to settings.json start:269.12MB, end 269.14MB, increase: 23.71KB
2026-3-23 12:20:23-debug: Fill script data to settings start12%
2026-3-23 12:20:23-debug: // ---- build task Fill script data to settings ----
2026-3-23 12:20:23-debug: // ---- build task Fill script data to settings ---- (2ms)
2026-3-23 12:20:23-debug: run build task Fill script data to settings success in 2 ms √13%
2026-3-23 12:20:23-debug: [Build Memory track]: Fill script data to settings start:269.15MB, end 269.16MB, increase: 14.68KB
2026-3-23 12:20:23-debug: Sort some build options to settings.json start13%
2026-3-23 12:20:23-debug: // ---- build task Sort some build options to settings.json ----
2026-3-23 12:20:23-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-3-23 12:20:23-debug: run build task Sort some build options to settings.json success in 2 ms √15%
2026-3-23 12:20:23-debug: [Build Memory track]: Sort some build options to settings.json start:269.17MB, end 269.23MB, increase: 56.86KB
2026-3-23 12:20:50-debug: refresh db internal success
2026-3-23 12:20:50-debug: refresh db assets success
2026-3-23 12:20:50-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-23 12:20:50-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-23 12:20:50-debug: asset-db:refresh-all-database (56ms)
2026-3-23 12:20:50-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-23 12:20:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-3-23 12:20:52-debug: Query all assets info in project
2026-3-23 12:20:52-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-23 12:20:52-debug:   Number of all scenes: 5
2026-3-23 12:20:52-debug:   Number of all scripts: 6
2026-3-23 12:20:52-debug:   Number of other assets: 319
2026-3-23 12:20:52-debug: reload all scripts.
2026-3-23 12:20:52-debug: Incremental keys: 
2026-3-23 12:20:52-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-3-23 12:20:52-debug: Unregister GameMain
2026-3-23 12:20:52-debug: Unregister MainScene
2026-3-23 12:20:52-debug: Unregister TempleScene
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/8a/8a600f3b132b36386a2539b55a8b4df828377e21.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/5e/5e9625fbcd5061296f5106da336349ccb33c1b66.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/c7/c7ba411c6a4c678e10557a5516a7b34685e6bf32.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/ec/ec2235a2873c4c30a5bbad1b59be4796a2319cc9.js'
2026-3-23 12:20:52-debug: Invalidating 'pack:///chunks/c2/c2bb85247bc787c52b6713ea960a767d67d1f91d.js'
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Register DebugViewRuntimeControl
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Register GameManager
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/8a/8a600f3b132b36386a2539b55a8b4df828377e21.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Register GameMain
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/5e/5e9625fbcd5061296f5106da336349ccb33c1b66.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Register AlmsScene
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/c7/c7ba411c6a4c678e10557a5516a7b34685e6bf32.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Register MainScene
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/ec/ec2235a2873c4c30a5bbad1b59be4796a2319cc9.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Register TempleScene
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/c2/c2bb85247bc787c52b6713ea960a767d67d1f91d.js" loaded.
2026-3-23 12:20:52-debug: [[Executor]] Module "pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js" loaded.
2026-3-23 12:20:52-debug: Query asset bundle start0%
2026-3-23 12:20:52-debug: // ---- build task Query asset bundle ----
2026-3-23 12:20:52-debug: Unregister DebugViewRuntimeControl
2026-3-23 12:20:52-debug: Unregister GameManager
2026-3-23 12:20:52-debug: Unregister AlmsScene
2026-3-23 12:20:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2026-3-23 12:20:52-warn: Missing class: 4ed93d63ulJl5tiYgsJEnUD
2026-3-23 12:20:52-warn: Missing class: 4ed93d63ulJl5tiYgsJEnUD
2026-3-23 12:20:52-debug: // ---- build task Query asset bundle ---- (16ms)
2026-3-23 12:20:52-debug: Query asset bundle start5%
2026-3-23 12:20:52-debug: [Build Memory track]: Query asset bundle start:270.18MB, end 271.63MB, increase: 1.45MB
2026-3-23 12:20:52-debug: // ---- build task Query asset bundle ----
2026-3-23 12:20:52-debug: run build task Query asset bundle success in 16 ms √5%
2026-3-23 12:20:52-error: Script "4ed93d63ulJl5tiYgsJEnUD" attached to "LoginScene" is missing or invalid. Detailed information:Node path: "Canvas/LoginScene"Script file: "/Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scripts/UI/LoginScene.ts"Script deleted time: "2026/3/23上午11:43:19"Script UUID: "4ed9377a-dee9-4997-9b62-620b09127503"Class ID: "4ed93d63ulJl5tiYgsJEnUD"
2026-3-23 12:20:52-error: Script "4ed93d63ulJl5tiYgsJEnUD" attached to "Canvas" is missing or invalid. Detailed information:Node path: "Canvas"Script file: "/Users/fuyao/Desktop/财神大陆-Cocos/client/assets/scripts/UI/LoginScene.ts"Script deleted time: "2026/3/23上午11:43:19"Script UUID: "4ed9377a-dee9-4997-9b62-620b09127503"Class ID: "4ed93d63ulJl5tiYgsJEnUD"
2026-3-23 12:20:52-debug: // ---- build task Query asset bundle ---- (1ms)
2026-3-23 12:20:52-debug: run build task Query asset bundle success in 1 ms √10%
2026-3-23 12:20:52-debug: [Build Memory track]: Query asset bundle start:271.64MB, end 271.74MB, increase: 101.23KB
2026-3-23 12:20:52-debug: Sort some build options to settings.json start10%
2026-3-23 12:20:52-debug: // ---- build task Sort some build options to settings.json ----
2026-3-23 12:20:52-debug: run build task Sort some build options to settings.json success in 0 ms √12%
2026-3-23 12:20:52-debug: // ---- build task Fill script data to settings ----
2026-3-23 12:20:52-debug: [Build Memory track]: Sort some build options to settings.json start:271.75MB, end 271.77MB, increase: 21.17KB
2026-3-23 12:20:52-debug: Fill script data to settings start12%
2026-3-23 12:20:52-debug: run build task Fill script data to settings success in 0 ms √13%
2026-3-23 12:20:52-debug: [Build Memory track]: Fill script data to settings start:271.78MB, end 271.79MB, increase: 10.84KB
2026-3-23 12:20:52-debug: Sort some build options to settings.json start13%
2026-3-23 12:20:52-debug: // ---- build task Sort some build options to settings.json ----
2026-3-23 12:20:52-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-3-23 12:20:52-debug: run build task Sort some build options to settings.json success in 2 ms √15%
2026-3-23 12:20:52-debug: [Build Memory track]: Sort some build options to settings.json start:271.80MB, end 271.85MB, increase: 55.75KB
2026-3-23 12:21:10-debug: refresh db internal success
2026-3-23 12:21:10-debug: refresh db assets success
2026-3-23 12:21:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-23 12:21:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-23 12:21:10-debug: asset-db:refresh-all-database (45ms)
2026-3-23 12:21:10-debug: asset-db:worker-effect-data-processing (1ms)
2026-3-23 12:21:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-3-23 12:21:54-debug: refresh db internal success
2026-3-23 12:21:54-debug: refresh db assets success
2026-3-23 12:21:54-debug: Run asset db hook engine-extends:afterRefresh ...
2026-3-23 12:21:54-debug: Run asset db hook engine-extends:afterRefresh success!
2026-3-23 12:21:54-debug: asset-db:refresh-all-database (53ms)
2026-3-23 12:21:54-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2026-3-23 12:21:54-debug: asset-db:worker-effect-data-processing (6ms)
2026-3-23 12:21:56-debug: Query all assets info in project
2026-3-23 12:21:56-debug: init custom config: keepNodeUuid: false, useCache: true
2026-3-23 12:21:56-debug:   Number of all scripts: 6
2026-3-23 12:21:56-debug:   Number of other assets: 319
2026-3-23 12:21:56-debug:   Number of all scenes: 5
2026-3-23 12:21:56-debug: reload all scripts.
2026-3-23 12:21:56-debug: Incremental keys: 
2026-3-23 12:21:56-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-3-23 12:21:56-debug: Unregister DebugViewRuntimeControl
2026-3-23 12:21:56-debug: Unregister TempleScene
2026-3-23 12:21:56-debug: Unregister MainScene
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js'
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js'
2026-3-23 12:21:56-debug: Unregister AlmsScene
2026-3-23 12:21:56-debug: Unregister GameMain
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/c7/c7ba411c6a4c678e10557a5516a7b34685e6bf32.js'
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js'
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/ec/ec2235a2873c4c30a5bbad1b59be4796a2319cc9.js'
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/c2/c2bb85247bc787c52b6713ea960a767d67d1f91d.js'
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/8a/8a600f3b132b36386a2539b55a8b4df828377e21.js'
2026-3-23 12:21:56-debug: [[Executor]] Register DebugViewRuntimeControl
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/d5/d5608b38b037f8fab3d80ad8b6997514f74129c4.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Register GameManager
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/8a/8a600f3b132b36386a2539b55a8b4df828377e21.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Register GameMain
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/84/84741ad843cea9a440c5d8c2d379669b6551400d.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Register AlmsScene
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/c7/c7ba411c6a4c678e10557a5516a7b34685e6bf32.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Register MainScene
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/5e/5e9625fbcd5061296f5106da336349ccb33c1b66.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Register TempleScene
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/c2/c2bb85247bc787c52b6713ea960a767d67d1f91d.js" loaded.
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/f2/f24891e8e38a2f9a13966f6e3cf69b2dabd1888a.js" loaded.
2026-3-23 12:21:56-debug: Query asset bundle start0%
2026-3-23 12:21:56-debug: // ---- build task Query asset bundle ----
2026-3-23 12:21:56-debug: Invalidating 'pack:///chunks/5e/5e9625fbcd5061296f5106da336349ccb33c1b66.js'
2026-3-23 12:21:56-debug: Unregister GameManager
2026-3-23 12:21:56-debug: [[Executor]] Module "pack:///chunks/ec/ec2235a2873c4c30a5bbad1b59be4796a2319cc9.js" loaded.
